Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS

Grammar

Rule 0     S' -> start
Rule 51    term -> term mulop factor
Rule 52    term -> factor
Rule 53    mulop -> TIMES
Rule 54    mulop -> DIVIDE
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    factor -> ID
Rule 57    factor -> call
Rule 58    factor -> NUMBER
Rule 59    call -> ID LPAREN args RPAREN
Rule 60    args -> arg_list
Rule 61    args -> <empty>
Rule 62    arg_list -> arg_list COMMA expression
Rule 63    arg_list -> expression

Terminals, with rules where they appear

COMMA                : 14 62
COMMENTS             : 
COMPARE              : 45
DIVIDE               : 54
ELSE                 : 31
ENDFILE              : 6
EQUAL                : 35
GREATER              : 43
ID                   : 7 8 11 16 37 38 56 59
IF                   : 30 31
INT                  : 9
LBLOCK               : 18
LBRACKET             : 8 17 38
LE                   : 41
LESS                 : 44
LPAREN               : 11 30 31 32 55 59
LT                   : 42
MINUS                : 50
NE                   : 46
NUMBER               : 8 58
PLUS                 : 49
RBLOCK               : 18
RBRACKET             : 8 17 38
RETURN               : 33 34
RPAREN               : 11 30 31 32 55 59
SEMICOLON            : 7 8 28 29 33 34
TIMES                : 53
VOID                 : 10 13
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

additive_expression  : 39 39 40 47
addop                : 47
arg_list             : 60 62
args                 : 59
call                 : 57
compound_stmt        : 11 24
declaration          : 2 3
declaration_list     : 1 2
expression           : 28 30 31 32 34 35 38 55 62 63
expression_stmt      : 23
factor               : 51 52
fun_declaration      : 5
iteration_stmt       : 26
local_declarations   : 18 19
mulop                : 51
param                : 14 15
param_list           : 12 14
params               : 11
relop                : 39
return_stmt          : 27
selection_stmt       : 25
simple_expression    : 36
start                : 0
statement            : 21 30 31 31 32
statement_list       : 18 21
term                 : 47 48 51
type_specifier       : 7 8 11 16 17
var                  : 35
var_declaration      : 4 19

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . ENDFILE
    (7) var_declaration -> . type_specifier ID SEMICOLON
    (8) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (11) fun_declaration -> . type_specifier ID LPAREN params RPAREN compound_stmt
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID

    ENDFILE         shift and go to state 2
    INT             shift and go to state 3
    VOID            shift and go to state 1

    declaration                    shift and go to state 4
    declaration_list               shift and go to state 5
    fun_declaration                shift and go to state 6
    start                          shift and go to state 7
    var_declaration                shift and go to state 8
    type_specifier                 shift and go to state 9

state 1

    (10) type_specifier -> VOID .

    ID              reduce using rule 10 (type_specifier -> VOID .)
    LBRACKET        reduce using rule 10 (type_specifier -> VOID .)


state 2

    (6) declaration -> ENDFILE .

    ENDFILE         reduce using rule 6 (declaration -> ENDFILE .)
    INT             reduce using rule 6 (declaration -> ENDFILE .)
    VOID            reduce using rule 6 (declaration -> ENDFILE .)
    $end            reduce using rule 6 (declaration -> ENDFILE .)


state 3

    (9) type_specifier -> INT .

    ID              reduce using rule 9 (type_specifier -> INT .)
    LBRACKET        reduce using rule 9 (type_specifier -> INT .)


state 4

    (3) declaration_list -> declaration .

    ENDFILE         reduce using rule 3 (declaration_list -> declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 5

    (1) start -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . ENDFILE
    (7) var_declaration -> . type_specifier ID SEMICOLON
    (8) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (11) fun_declaration -> . type_specifier ID LPAREN params RPAREN compound_stmt
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID

    $end            reduce using rule 1 (start -> declaration_list .)
    ENDFILE         shift and go to state 2
    INT             shift and go to state 3
    VOID            shift and go to state 1

    declaration                    shift and go to state 10
    fun_declaration                shift and go to state 6
    var_declaration                shift and go to state 8
    type_specifier                 shift and go to state 9

state 6

    (5) declaration -> fun_declaration .

    ENDFILE         reduce using rule 5 (declaration -> fun_declaration .)
    INT             reduce using rule 5 (declaration -> fun_declaration .)
    VOID            reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 7

    (0) S' -> start .



state 8

    (4) declaration -> var_declaration .

    ENDFILE         reduce using rule 4 (declaration -> var_declaration .)
    INT             reduce using rule 4 (declaration -> var_declaration .)
    VOID            reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 9

    (7) var_declaration -> type_specifier . ID SEMICOLON
    (8) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (11) fun_declaration -> type_specifier . ID LPAREN params RPAREN compound_stmt

    ID              shift and go to state 11


state 10

    (2) declaration_list -> declaration_list declaration .

    ENDFILE         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 11

    (7) var_declaration -> type_specifier ID . SEMICOLON
    (8) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (11) fun_declaration -> type_specifier ID . LPAREN params RPAREN compound_stmt

    SEMICOLON       shift and go to state 14
    LBRACKET        shift and go to state 12
    LPAREN          shift and go to state 13


state 12

    (8) var_declaration -> type_specifier ID LBRACKET . NUMBER RBRACKET SEMICOLON

    NUMBER          shift and go to state 15


state 13

    (11) fun_declaration -> type_specifier ID LPAREN . params RPAREN compound_stmt
    (12) params -> . param_list
    (13) params -> . VOID
    (14) param_list -> . param_list COMMA param
    (15) param_list -> . param
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier LBRACKET RBRACKET
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID

    VOID            shift and go to state 19
    INT             shift and go to state 3

    params                         shift and go to state 18
    param_list                     shift and go to state 16
    type_specifier                 shift and go to state 20
    param                          shift and go to state 17

state 14

    (7) var_declaration -> type_specifier ID SEMICOLON .

    ENDFILE         reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    INT             reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    RBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    SEMICOLON       reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    LBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    LPAREN          reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)
    NUMBER          reduce using rule 7 (var_declaration -> type_specifier ID SEMICOLON .)


state 15

    (8) var_declaration -> type_specifier ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 21


state 16

    (12) params -> param_list .
    (14) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 12 (params -> param_list .)
    COMMA           shift and go to state 22


state 17

    (15) param_list -> param .

    COMMA           reduce using rule 15 (param_list -> param .)
    RPAREN          reduce using rule 15 (param_list -> param .)


state 18

    (11) fun_declaration -> type_specifier ID LPAREN params . RPAREN compound_stmt

    RPAREN          shift and go to state 23


state 19

    (13) params -> VOID .
    (10) type_specifier -> VOID .

    RPAREN          reduce using rule 13 (params -> VOID .)
    ID              reduce using rule 10 (type_specifier -> VOID .)
    LBRACKET        reduce using rule 10 (type_specifier -> VOID .)


state 20

    (16) param -> type_specifier . ID
    (17) param -> type_specifier . LBRACKET RBRACKET

    ID              shift and go to state 25
    LBRACKET        shift and go to state 24


state 21

    (8) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 26


state 22

    (14) param_list -> param_list COMMA . param
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier LBRACKET RBRACKET
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID

    INT             shift and go to state 3
    VOID            shift and go to state 1

    param                          shift and go to state 27
    type_specifier                 shift and go to state 20

state 23

    (11) fun_declaration -> type_specifier ID LPAREN params RPAREN . compound_stmt
    (18) compound_stmt -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 29

    compound_stmt                  shift and go to state 28

state 24

    (17) param -> type_specifier LBRACKET . RBRACKET

    RBRACKET        shift and go to state 30


state 25

    (16) param -> type_specifier ID .

    COMMA           reduce using rule 16 (param -> type_specifier ID .)
    RPAREN          reduce using rule 16 (param -> type_specifier ID .)


state 26

    (8) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .

    ENDFILE         reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    INT             reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ID              reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 8 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 27

    (14) param_list -> param_list COMMA param .

    COMMA           reduce using rule 14 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 14 (param_list -> param_list COMMA param .)


state 28

    (11) fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .

    ENDFILE         reduce using rule 11 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    INT             reduce using rule 11 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    VOID            reduce using rule 11 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 11 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)


state 29

    (18) compound_stmt -> LBLOCK . local_declarations statement_list RBLOCK
    (19) local_declarations -> . local_declarations var_declaration
    (20) local_declarations -> .

    INT             reduce using rule 20 (local_declarations -> .)
    VOID            reduce using rule 20 (local_declarations -> .)
    RBLOCK          reduce using rule 20 (local_declarations -> .)
    SEMICOLON       reduce using rule 20 (local_declarations -> .)
    LBLOCK          reduce using rule 20 (local_declarations -> .)
    IF              reduce using rule 20 (local_declarations -> .)
    WHILE           reduce using rule 20 (local_declarations -> .)
    RETURN          reduce using rule 20 (local_declarations -> .)
    ID              reduce using rule 20 (local_declarations -> .)
    LPAREN          reduce using rule 20 (local_declarations -> .)
    NUMBER          reduce using rule 20 (local_declarations -> .)

    local_declarations             shift and go to state 31

state 30

    (17) param -> type_specifier LBRACKET RBRACKET .

    COMMA           reduce using rule 17 (param -> type_specifier LBRACKET RBRACKET .)
    RPAREN          reduce using rule 17 (param -> type_specifier LBRACKET RBRACKET .)


state 31

    (18) compound_stmt -> LBLOCK local_declarations . statement_list RBLOCK
    (19) local_declarations -> local_declarations . var_declaration
    (21) statement_list -> . statement_list statement
    (22) statement_list -> .
    (7) var_declaration -> . type_specifier ID SEMICOLON
    (8) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID

    RBLOCK          reduce using rule 22 (statement_list -> .)
    SEMICOLON       reduce using rule 22 (statement_list -> .)
    LBLOCK          reduce using rule 22 (statement_list -> .)
    IF              reduce using rule 22 (statement_list -> .)
    WHILE           reduce using rule 22 (statement_list -> .)
    RETURN          reduce using rule 22 (statement_list -> .)
    ID              reduce using rule 22 (statement_list -> .)
    LPAREN          reduce using rule 22 (statement_list -> .)
    NUMBER          reduce using rule 22 (statement_list -> .)
    INT             shift and go to state 3
    VOID            shift and go to state 1

    statement_list                 shift and go to state 32
    var_declaration                shift and go to state 33
    type_specifier                 shift and go to state 34

state 32

    (18) compound_stmt -> LBLOCK local_declarations statement_list . RBLOCK
    (21) statement_list -> statement_list . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compound_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (18) compound_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (30) selection_stmt -> . IF LPAREN expression RPAREN statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (33) return_stmt -> . RETURN SEMICOLON
    (34) return_stmt -> . RETURN expression SEMICOLON
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    RBLOCK          shift and go to state 49
    SEMICOLON       shift and go to state 53
    LBLOCK          shift and go to state 29
    IF              shift and go to state 51
    WHILE           shift and go to state 41
    RETURN          shift and go to state 46
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    compound_stmt                  shift and go to state 45
    selection_stmt                 shift and go to state 35
    factor                         shift and go to state 36
    statement                      shift and go to state 38
    term                           shift and go to state 54
    expression_stmt                shift and go to state 37
    simple_expression              shift and go to state 47
    var                            shift and go to state 39
    return_stmt                    shift and go to state 42
    call                           shift and go to state 43
    expression                     shift and go to state 44
    additive_expression            shift and go to state 52
    iteration_stmt                 shift and go to state 55

state 33

    (19) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)


state 34

    (7) var_declaration -> type_specifier . ID SEMICOLON
    (8) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON

    ID              shift and go to state 56


state 35

    (25) statement -> selection_stmt .

    RBLOCK          reduce using rule 25 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 25 (statement -> selection_stmt .)
    IF              reduce using rule 25 (statement -> selection_stmt .)
    WHILE           reduce using rule 25 (statement -> selection_stmt .)
    RETURN          reduce using rule 25 (statement -> selection_stmt .)
    ID              reduce using rule 25 (statement -> selection_stmt .)
    LPAREN          reduce using rule 25 (statement -> selection_stmt .)
    NUMBER          reduce using rule 25 (statement -> selection_stmt .)
    ELSE            reduce using rule 25 (statement -> selection_stmt .)


state 36

    (52) term -> factor .

    TIMES           reduce using rule 52 (term -> factor .)
    DIVIDE          reduce using rule 52 (term -> factor .)
    LE              reduce using rule 52 (term -> factor .)
    LT              reduce using rule 52 (term -> factor .)
    GREATER         reduce using rule 52 (term -> factor .)
    LESS            reduce using rule 52 (term -> factor .)
    COMPARE         reduce using rule 52 (term -> factor .)
    NE              reduce using rule 52 (term -> factor .)
    PLUS            reduce using rule 52 (term -> factor .)
    MINUS           reduce using rule 52 (term -> factor .)
    RBRACKET        reduce using rule 52 (term -> factor .)
    SEMICOLON       reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    COMMA           reduce using rule 52 (term -> factor .)


state 37

    (23) statement -> expression_stmt .

    RBLOCK          reduce using rule 23 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 23 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 23 (statement -> expression_stmt .)
    IF              reduce using rule 23 (statement -> expression_stmt .)
    WHILE           reduce using rule 23 (statement -> expression_stmt .)
    RETURN          reduce using rule 23 (statement -> expression_stmt .)
    ID              reduce using rule 23 (statement -> expression_stmt .)
    LPAREN          reduce using rule 23 (statement -> expression_stmt .)
    NUMBER          reduce using rule 23 (statement -> expression_stmt .)
    ELSE            reduce using rule 23 (statement -> expression_stmt .)


state 38

    (21) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 21 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 21 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 21 (statement_list -> statement_list statement .)
    IF              reduce using rule 21 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 21 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 21 (statement_list -> statement_list statement .)
    ID              reduce using rule 21 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 21 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 21 (statement_list -> statement_list statement .)


state 39

    (35) expression -> var . EQUAL expression

    EQUAL           shift and go to state 57


state 40

    (58) factor -> NUMBER .

    TIMES           reduce using rule 58 (factor -> NUMBER .)
    DIVIDE          reduce using rule 58 (factor -> NUMBER .)
    LE              reduce using rule 58 (factor -> NUMBER .)
    LT              reduce using rule 58 (factor -> NUMBER .)
    GREATER         reduce using rule 58 (factor -> NUMBER .)
    LESS            reduce using rule 58 (factor -> NUMBER .)
    COMPARE         reduce using rule 58 (factor -> NUMBER .)
    NE              reduce using rule 58 (factor -> NUMBER .)
    PLUS            reduce using rule 58 (factor -> NUMBER .)
    MINUS           reduce using rule 58 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 58 (factor -> NUMBER .)
    RPAREN          reduce using rule 58 (factor -> NUMBER .)
    RBRACKET        reduce using rule 58 (factor -> NUMBER .)
    COMMA           reduce using rule 58 (factor -> NUMBER .)


state 41

    (32) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 58


state 42

    (27) statement -> return_stmt .

    RBLOCK          reduce using rule 27 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 27 (statement -> return_stmt .)
    LBLOCK          reduce using rule 27 (statement -> return_stmt .)
    IF              reduce using rule 27 (statement -> return_stmt .)
    WHILE           reduce using rule 27 (statement -> return_stmt .)
    RETURN          reduce using rule 27 (statement -> return_stmt .)
    ID              reduce using rule 27 (statement -> return_stmt .)
    LPAREN          reduce using rule 27 (statement -> return_stmt .)
    NUMBER          reduce using rule 27 (statement -> return_stmt .)
    ELSE            reduce using rule 27 (statement -> return_stmt .)


state 43

    (57) factor -> call .

    TIMES           reduce using rule 57 (factor -> call .)
    DIVIDE          reduce using rule 57 (factor -> call .)
    LE              reduce using rule 57 (factor -> call .)
    LT              reduce using rule 57 (factor -> call .)
    GREATER         reduce using rule 57 (factor -> call .)
    LESS            reduce using rule 57 (factor -> call .)
    COMPARE         reduce using rule 57 (factor -> call .)
    NE              reduce using rule 57 (factor -> call .)
    PLUS            reduce using rule 57 (factor -> call .)
    MINUS           reduce using rule 57 (factor -> call .)
    SEMICOLON       reduce using rule 57 (factor -> call .)
    RPAREN          reduce using rule 57 (factor -> call .)
    RBRACKET        reduce using rule 57 (factor -> call .)
    COMMA           reduce using rule 57 (factor -> call .)


state 44

    (28) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 59


state 45

    (24) statement -> compound_stmt .

    RBLOCK          reduce using rule 24 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 24 (statement -> compound_stmt .)
    LBLOCK          reduce using rule 24 (statement -> compound_stmt .)
    IF              reduce using rule 24 (statement -> compound_stmt .)
    WHILE           reduce using rule 24 (statement -> compound_stmt .)
    RETURN          reduce using rule 24 (statement -> compound_stmt .)
    ID              reduce using rule 24 (statement -> compound_stmt .)
    LPAREN          reduce using rule 24 (statement -> compound_stmt .)
    NUMBER          reduce using rule 24 (statement -> compound_stmt .)
    ELSE            reduce using rule 24 (statement -> compound_stmt .)


state 46

    (33) return_stmt -> RETURN . SEMICOLON
    (34) return_stmt -> RETURN . expression SEMICOLON
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 61
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    factor                         shift and go to state 36
    call                           shift and go to state 43
    expression                     shift and go to state 60
    term                           shift and go to state 54
    additive_expression            shift and go to state 52
    simple_expression              shift and go to state 47
    var                            shift and go to state 39

state 47

    (36) expression -> simple_expression .

    COMMA           reduce using rule 36 (expression -> simple_expression .)
    RPAREN          reduce using rule 36 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 36 (expression -> simple_expression .)
    RBRACKET        reduce using rule 36 (expression -> simple_expression .)


state 48

    (37) var -> ID .
    (38) var -> ID . LBRACKET expression RBRACKET
    (56) factor -> ID .
    (59) call -> ID . LPAREN args RPAREN

    EQUAL           reduce using rule 37 (var -> ID .)
    LBRACKET        shift and go to state 62
    TIMES           reduce using rule 56 (factor -> ID .)
    DIVIDE          reduce using rule 56 (factor -> ID .)
    LE              reduce using rule 56 (factor -> ID .)
    LT              reduce using rule 56 (factor -> ID .)
    GREATER         reduce using rule 56 (factor -> ID .)
    LESS            reduce using rule 56 (factor -> ID .)
    COMPARE         reduce using rule 56 (factor -> ID .)
    NE              reduce using rule 56 (factor -> ID .)
    PLUS            reduce using rule 56 (factor -> ID .)
    MINUS           reduce using rule 56 (factor -> ID .)
    SEMICOLON       reduce using rule 56 (factor -> ID .)
    RPAREN          reduce using rule 56 (factor -> ID .)
    RBRACKET        reduce using rule 56 (factor -> ID .)
    COMMA           reduce using rule 56 (factor -> ID .)
    LPAREN          shift and go to state 63


state 49

    (18) compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    RBLOCK          reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SEMICOLON       reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ID              reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
